const unsigned short espanol[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xB7FF, 0x000C, 0x0000, 0x0000, 0x0000, 0xFDAC, 0xB7FF, 0x000C, 0x0000, 0x0000, 0xB320, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0336, 0xFDAC, 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0xB320, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0xFFFF, 0x3C9B,
 0x6000, 0xFFF6, 0xFFFF, 0xB7FF, 0x000C, 0x0000, 0x0000, 0x91C0, 0xFFFB, 0xFFFF, 0xB7FF, 0x000C, 0x0000, 0x0000, 0x6000, 0xFFF6,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6,
 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0xFDAC, 0xFFFF, 0xFFFF, 0x0336, 0xFDAC, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0xFFFF, 0xFFFF, 0x65BF,
 0xB320, 0xFFFF, 0xFFFF, 0xDFFF, 0x01D2, 0xFDAC, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0x96DF, 0x0007, 0x6000, 0xFFF6, 0xB7FF, 0x000C,
 0xFDAC, 0xFFFF, 0xFFFF, 0x3C9B, 0x91C0, 0xFFFB, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x3C9B, 0xDC87, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x000C, 0x0000, 0x0000, 0x0000,
 0x6000, 0xFFF6, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0x0336, 0x9487, 0x600C, 0xFFF6, 0x65BF, 0x91C0, 0xFFFB, 0xFFFF, 0xFFFF, 0xDFFF,
 0x39D2, 0xFED2, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0336, 0x3800,
 0xFED2, 0xB7FF, 0x000C, 0x0000, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0x0336, 0xFDAC, 0xFFFF, 0x65BF, 0xB320, 0xFFFF, 0xB7FF, 0x600C,
 0xFFF6, 0x96DF, 0x91C7, 0xB7FB, 0x600C, 0xFFF6, 0x3C9B, 0xB320, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0336, 0xFDAC, 0xB7FF, 0x600C,
 0xFFF6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xB7FF, 0x000C, 0x0000, 0x0000, 0x91C0, 0xFFFB, 0xFFFF, 0x0336, 0x0000, 0xDC87, 0xFFFF, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6,
 0xDFFF, 0x01D2, 0xFDAC, 0xFFFF, 0x65BF, 0xB320, 0xFFFF, 0x0336, 0xFDAC, 0xFFFF, 0xB7FF, 0x600C, 0xFFF6, 0x0336, 0xFDAC, 0xB7FF,
 0x600C, 0xFFF6, 0x3C9B, 0xB320, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0336, 0xFDAC, 0xB7FF, 0x600C, 0xFFF6, 0xFFFF, 0xFFFF, 0xFFFF,
