const unsigned short logo[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x015E, 0x015E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x013F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF66F, 0xF650, 0xFE6E, 0xFE6E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x942E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE5AE, 0xFE6F, 0xFE4E, 0xFE4E,
 0xFFFF, 0x9450, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x015E, 0x015E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x013F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF66F, 0xF650, 0xFE6E, 0xFE6E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x942E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE5AE, 0xFE6F, 0xFE4E, 0xFE4E, 0xFFFF, 0x9450, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x011D, 0x011D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0852, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8414, 0xFFFF, 0xFFFF, 0xFFFF,
 0x2319, 0x2A90, 0x2A90, 0xFFFF, 0xFFFF, 0x10D6, 0x10D6, 0xFFFF, 0xFFFF, 0xFFFF, 0x00F4, 0x00F4, 0x011B, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x22CE, 0x03F1, 0x0374, 0x330C, 0x330C, 0xFFFF, 0xFE6E, 0xFE8E,
 0xFE8E, 0xF671, 0xF64D, 0xFFFF, 0xFFFF, 0xFE8D, 0xEE52, 0xFE6E, 0xFE6E, 0xFFFF, 0xFE8D, 0x9367, 0xFFFF, 0xFFFF, 0xFE4E, 0xFE92,
 0xFE8E, 0xFE8E, 0xFE8E, 0xFFFF, 0xFE6E, 0xFE6E, 0xCCC7, 0xFFFF, 0xFE4E, 0xFE4E, 0xFFFF, 0xFE6E, 0xFE4D, 0xFE6E, 0xFE6E, 0x6A66,
 0xFFFF, 0xFE2F, 0xFE2F, 0xFFFF, 0xFFFF, 0x011E, 0x011E, 0xFFFF, 0xFFFF, 0xC619, 0xC619, 0x013F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x01DF, 0xFFFF, 0xFFFF, 0x013E, 0x01FE, 0x093B, 0x093B, 0xFFFF, 0x02BF, 0x013F, 0x013F, 0x33D9, 0xFFFF, 0xFFFF, 0x0ADE,
 0x0ADE, 0x00D7, 0x0174, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0ABB, 0x0ABB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x05FC, 0x3C58, 0xA515,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFE4D, 0xB510, 0xB510, 0xC618, 0xFDA8, 0xFFFF, 0xFFFF, 0xFE4E, 0x9450, 0xFE6D, 0xFE6D, 0x9C0A, 0xFE4E,
 0x5A24, 0xD54D, 0xD54D, 0xFE6E, 0xFEB1, 0xFE4D, 0xFE4D, 0xFE4D, 0xFFFF, 0xB426, 0xB426, 0xFDA8, 0xFFFF, 0xFE90, 0xFE90, 0xFFFF,
 0xFE6D, 0xFE6F, 0xFE6E, 0xFE6E, 0xFFFF, 0xFFFF, 0xA409, 0xA409, 0xFFFF, 0xFFFF, 0x013D, 0x013D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x013F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x09FF, 0xFFFF, 0xFFFF, 0x013E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0ABF, 0xFFFF,
 0xFFFF, 0x2B1F, 0xFFFF, 0x8412, 0xFFFF, 0xFFFF, 0xFFFF, 0x013F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x09FF, 0x09FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x02D0, 0x063E, 0x13D3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE4C, 0xE5AC, 0xE5AC, 0xBCCB, 0xFD88, 0xFFFF, 0xFFFF, 0xFE4E,
 0xDDAE, 0xFDA8, 0xFDA8, 0xFE2D, 0x8329, 0xFE6F, 0xFE4E, 0xFE4E, 0x6287, 0xFEB1, 0xFE4C, 0xFE4C, 0xFE4C, 0xFFFF, 0xC618, 0xC618,
 0xF588, 0xFFFF, 0xFEB1, 0xFEB1, 0xFFFF, 0xFE6D, 0xEDAA, 0xFE6D, 0xFE6D, 0xFFFF, 0xFFFF, 0xC4EC, 0xC4EC, 0xFFFF, 0xFFFF, 0x013E,
 0x013E, 0x111A, 0xFFFF, 0xFFFF, 0xFFFF, 0x013F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x00F7, 0x1A9D, 0xFFFF, 0xFFFF, 0x111A, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x027E, 0xFFFF, 0xFFFF, 0x011E, 0xFFFF, 0x0070, 0xFFFF, 0xFFFF, 0xFFFF, 0x013F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x013E, 0x013E, 0x210C, 0xFFFF, 0xFFFF, 0xFFFF, 0x0456, 0x1C95, 0x15DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE2C, 0xF62D, 0xF62D,
 0xF64F, 0xFDA7, 0xFFFF, 0xFFFF, 0xEDEF, 0xFE6E, 0xFDC7, 0xFDC7, 0xFE6D, 0xFFFF, 0xFE4E, 0xFE2D, 0xFE2D, 0xFFFF, 0xFE8E, 0xFE4C,
 0xFE4C, 0xFE4C, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0xFFFF, 0xFEB2, 0xFEB2, 0xFFFF, 0xFE6D, 0xF5A8, 0xFE2C, 0xFE2C, 0xFFFF, 0xFFFF,
