const unsigned short level1[] = {
 0x0000, 0x0082, 0x0082, 0x0061, 0x0061, 0x0082, 0x0061, 0x0061, 0x0061, 0x0082, 0x0061, 0x0062, 0x0061, 0x0062, 0x0082, 0x0062,
 0x0061, 0x0061, 0x0082, 0x0062, 0x0061, 0x0061, 0x0082, 0x0061, 0x0082, 0x0062, 0x0082, 0x0061, 0x0062, 0x0061, 0x0082, 0x0061,
 0x0062, 0x0062, 0x0062, 0x0082, 0x0082, 0x0061, 0x0082, 0x0061, 0x0062, 0x0062, 0x0062, 0x0061, 0x0062, 0x0061, 0x0082, 0x0061,
 0x0061, 0x0061, 0x0062, 0x0082, 0x0061, 0x0061, 0x0062, 0x0061, 0x0061, 0x0062, 0x0061, 0x0062, 0x0062, 0x0061, 0x0062, 0x0082,
 0x0061, 0x0062, 0x0082, 0x0061, 0x0062, 0x0061, 0x0061, 0x0082, 0x0061, 0x0062, 0x0061, 0x0061, 0x0062, 0x0082, 0x0882, 0x0062,
 0x0082, 0x0882, 0x0882, 0x0062, 0x0082, 0x0882, 0x0082, 0x0062, 0x0082, 0x0882, 0x0082, 0x0062, 0x0082, 0x0082, 0x0061, 0x0082,
 0x0062, 0x0061, 0x0062, 0x0062, 0x0082, 0x0062, 0x0061, 0x0082, 0x0062, 0x0061, 0x0062, 0x0061, 0x0061, 0x0082, 0x0062, 0x0082,
 0x0082, 0x0082, 0x0882, 0x0882, 0x0062, 0x0082, 0x0882, 0x0082, 0x0061, 0x0082, 0x0882, 0x0082, 0x0062, 0x0082, 0x0082, 0x0061,
 0x0082, 0x0062, 0x0062, 0x0062, 0x0062, 0x0061, 0x0062, 0x0061, 0x0062, 0x0082, 0x0062, 0x0082, 0x0062, 0x0082, 0x0062, 0x0061,
 0x0061, 0x0062, 0x0062, 0x0082, 0x0062, 0x0082, 0x0062, 0x0061, 0x0061, 0x0062, 0x0062, 0x0082, 0x0061, 0x0062, 0x0082, 0x0061,
 0x08C3, 0x3BD0, 0x3B8F, 0x3B8F, 0x334E, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x334E, 0x3B8F, 0x3B8F, 0x3B8F,
 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x334E, 0x336F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x336E, 0x332E, 0x3BB0, 0x3BB0,
 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x334E, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x334E, 0x3B8F, 0x3B8F,
 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x332D, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x332D, 0x336E, 0x3B8F,
 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x336F, 0x334E, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3BAF, 0x3B8D, 0x3BCE,
 0x3BCE, 0x3BAE, 0x3B8D, 0x3BCE, 0x3BCE, 0x3BCE, 0x330C, 0x3BEF, 0x3BCE, 0x3BCE, 0x3B6E, 0x3BB0, 0x3B8F, 0x3B8F, 0x330D, 0x3BB0,
 0x3BB0, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x334E, 0x3B6F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3BAF, 0x336F, 0x336F,
 0x3390, 0x3390, 0x334F, 0x336F, 0x3390, 0x3390, 0x334F, 0x2B0E, 0x33B0, 0x3390, 0x336F, 0x336F, 0x3BB0, 0x3B8F, 0x3B8F, 0x330D,
 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x332E, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x332D,
 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x334E, 0x336F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3B8F, 0x3BB0, 0x226A,
 0x08A2, 0x3B8F, 0x334E, 0x334E, 0x2AEC, 0x330D, 0x336E, 0x334E, 0x334E, 0x334E, 0x334E, 0x334E, 0x32ED, 0x332E, 0x334E, 0x334E,
 0x334E, 0x334E, 0x334E, 0x334E, 0x2AED, 0x332D, 0x334E, 0x334E, 0x334E, 0x334E, 0x334E, 0x334E, 0x332E, 0x222A, 0x09C4, 0x2AAB,
 0x334E, 0x334E, 0x334E, 0x334E, 0x332E, 0x2AEC, 0x334E, 0x334E, 0x334E, 0x334E, 0x334E, 0x334E, 0x332E, 0x2AED, 0x334E, 0x334E,
 0x334E, 0x334E, 0x334E, 0x334E, 0x336F, 0x32ED, 0x334E, 0x334E, 0x334E, 0x334E, 0x334E, 0x334E, 0x334E, 0x2AEC, 0x330D, 0x334E,
