const unsigned short intro[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0496, 0x0D79, 0x159A, 0x35BA, 0x3DBA, 0x3DBA, 0x0000,
 0x0000, 0x10E5, 0x0906, 0x0906, 0x0906, 0x0906, 0x222A, 0x2A8C, 0x2AAE, 0x32AE, 0x32AE, 0x2ACE, 0x3330, 0x3330, 0x3350, 0x3350,
 0x3B31, 0x1A2C, 0x08E6, 0x3B50, 0x3330, 0x3330, 0x3330, 0x3330, 0x3331, 0x3331, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3331, 0x2B10, 0x2B10, 0x1A2B, 0x224C, 0x224C, 0x228E, 0x228E, 0x228E, 0x228E, 0x228E, 0x228E, 0x228E,
 0x22AE, 0x2ACE, 0x3331, 0x3B72, 0x3B72, 0x3B51, 0x3B51, 0x3351, 0x3351, 0x3351, 0x3351, 0x3B51, 0x3B31, 0x0906, 0x0063, 0x1A2A,
 0x1A2A, 0x222B, 0x222B, 0x222B, 0x1A2B, 0x1A2B, 0x1A2B, 0x1A2B, 0x1A2B, 0x1A2B, 0x1A2B, 0x1A2B, 0x1A2B, 0x2ACE, 0x32EF, 0x32EF,
 0x3331, 0x3331, 0x3331, 0x3331, 0x2A4D, 0x0000, 0x19EA, 0x226C, 0x32EE, 0x32EF, 0x3351, 0x3351, 0x3351, 0x3331, 0x3331, 0x3331,
 0x3331, 0x3331, 0x3B52, 0x3B52, 0x3331, 0x00A5, 0x1104, 0x0D18, 0x0518, 0x0D18, 0x0D18, 0x0539, 0x0539, 0x1538, 0x0042, 0xFFFF,
 0xFFFF, 0x0519, 0x0D7A, 0x059B, 0x157B, 0x3D9A, 0x3D9A, 0x0000, 0x0000, 0x226C, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3352, 0x3352, 0x3352, 0x3352, 0x3352, 0x3352, 0x3352, 0x3352, 0x3351, 0x2AEF, 0x1A8E, 0x3330, 0x3331, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3331, 0x3331, 0x3331, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x1A6D, 0x3310,
 0x3310, 0x3351, 0x3351, 0x3352, 0x3352, 0x3352, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3352, 0x3351, 0x2B0F, 0x1A6D, 0x2AEF, 0x2AEF, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2B30, 0x22CF, 0x2ACE, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3331, 0x1A0B, 0x0001, 0x2518,
 0x0579, 0x059B, 0x059B, 0x059A, 0x059A, 0x0D7A, 0x0967, 0xFFFF, 0xFFFF, 0x0519, 0x0D7A, 0x059B, 0x01A8, 0x0000, 0x0000, 0x2A4B,
 0x2A4B, 0x3370, 0x3351, 0x3351, 0x3371, 0x3372, 0x3371, 0x3371, 0x3371, 0x3371, 0x3371, 0x3352, 0x3352, 0x3352, 0x3352, 0x3352,
 0x3351, 0x22EF, 0x1A8D, 0x3330, 0x3351, 0x3352, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x226D, 0x3310, 0x3310, 0x3B52, 0x3B52, 0x3B52, 0x3B52, 0x3B52, 0x3B51, 0x3B51,
 0x3B51, 0x3B51, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3B51, 0x3371, 0x3371, 0x3371, 0x3351, 0x3371, 0x2B10, 0x1A8D, 0x3310,
 0x3310, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3352, 0x3352, 0x3352,
 0x3352, 0x3352, 0x3B51, 0x3B51, 0x3330, 0x22AE, 0x2AEF, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2ACF, 0x1105, 0x0042, 0x0000, 0x0064, 0x0064, 0x0D9A, 0x0D9A, 0x159B, 0x224A, 0xFFFF,
 0xFFFF, 0x0519, 0x0D7A, 0x059B, 0x01A8, 0x0000, 0x0000, 0x2A4B, 0x2A4B, 0x3370, 0x3351, 0x3351, 0x3371, 0x3372, 0x3371, 0x3371,
 0x3371, 0x3371, 0x3371, 0x3352, 0x3352, 0x3352, 0x3352, 0x3352, 0x3351, 0x22EF, 0x1A8D, 0x3330, 0x3351, 0x3352, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x226D, 0x3310,
 0x3310, 0x3B52, 0x3B52, 0x3B52, 0x3B52, 0x3B52, 0x3B51, 0x3B51, 0x3B51, 0x3B51, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3B51,
 0x3371, 0x3371, 0x3371, 0x3351, 0x3371, 0x2B10, 0x1A8D, 0x3310, 0x3310, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3352, 0x3352, 0x3352, 0x3352, 0x3352, 0x3B51, 0x3B51, 0x3330, 0x22AE, 0x2AEF, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2ACF, 0x1105, 0x0042,
 0x0000, 0x0064, 0x0064, 0x0D9A, 0x0D9A, 0x159B, 0x224A, 0xFFFF, 0xFFFF, 0x0D1A, 0x0519, 0x124B, 0x1988, 0x3B72, 0x3B72, 0x3B72,
 0x3B72, 0x3372, 0x3351, 0x3351, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3372, 0x3352, 0x3352, 0x3372, 0x3372,
 0x3351, 0x2ACF, 0x228E, 0x3331, 0x3B52, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x2B10, 0x2B10, 0x2B10, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x228E, 0x2B10, 0x2B10, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351,
 0x3351, 0x3351, 0x3371, 0x3371, 0x3371, 0x3371, 0x3371, 0x3351, 0x3371, 0x3371, 0x3371, 0x3B51, 0x3371, 0x2AEF, 0x1A8D, 0x2AF0,
 0x2AF0, 0x3351, 0x3352, 0x3352, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3351, 0x3371, 0x3372, 0x3372, 0x3372, 0x3372,
